country_id,iso_code,name,region7,econ_group,group_g7,group_european_union,group_asean5
1,AFG,Afghanistan,South Asia,Emerging and Developing,False,False,False
2,ALB,Albania,Europe and Central Asia,Emerging and Developing,False,False,False
3,DZA,Algeria,Middle East and North Africa,Emerging and Developing,False,False,False
4,AND,Andorra,Europe and Central Asia,Advanced,False,False,False
5,AGO,Angola,Sub-Saharan Africa,Emerging and Developing,False,False,False
6,ATG,Antigua and Barbuda,Latin America and Caribbean,Emerging and Developing,False,False,False
7,ARG,Argentina,Latin America and Caribbean,Emerging and Developing,False,False,False
8,ARM,Armenia,Europe and Central Asia,Emerging and Developing,False,False,False
9,ABW,Aruba,Latin America and Caribbean,Emerging and Developing,False,False,False
10,AUS,Australia,East Asia and Pacific,Advanced,False,False,False
11,AUT,Austria,Europe and Central Asia,Advanced,False,True,False
12,AZE,Azerbaijan,Europe and Central Asia,Emerging and Developing,False,False,False
13,BHR,Bahrain,Middle East and North Africa,Emerging and Developing,False,False,False
14,BGD,Bangladesh,South Asia,Emerging and Developing,False,False,False
15,BRB,Barbados,Latin America and Caribbean,Emerging and Developing,False,False,False
16,BLR,Belarus,Europe and Central Asia,Emerging and Developing,False,False,False
17,BEL,Belgium,Europe and Central Asia,Advanced,False,True,False
18,BLZ,Belize,Latin America and Caribbean,Emerging and Developing,False,False,False
19,BEN,Benin,Sub-Saharan Africa,Emerging and Developing,False,False,False
20,BTN,Bhutan,South Asia,Emerging and Developing,False,False,False
21,BOL,Bolivia,Latin America and Caribbean,Emerging and Developing,False,False,False
22,BIH,Bosnia and Herzegovina,Europe and Central Asia,Emerging and Developing,False,False,False
23,BWA,Botswana,Sub-Saharan Africa,Emerging and Developing,False,False,False
24,BRA,Brazil,Latin America and Caribbean,Emerging and Developing,False,False,False
25,BRN,Brunei Darussalam,East Asia and Pacific,Emerging and Developing,False,False,False
26,BGR,Bulgaria,Europe and Central Asia,Emerging and Developing,False,True,False
27,BFA,Burkina Faso,Sub-Saharan Africa,Emerging and Developing,False,False,False
28,BDI,Burundi,Sub-Saharan Africa,Emerging and Developing,False,False,False
29,CPV,Cabo Verde,Sub-Saharan Africa,Emerging and Developing,False,False,False
30,KHM,Cambodia,East Asia and Pacific,Emerging and Developing,False,False,False
31,CMR,Cameroon,Sub-Saharan Africa,Emerging and Developing,False,False,False
32,CAN,Canada,North America,Advanced,True,False,False
33,CAF,Central African Republic,Sub-Saharan Africa,Emerging and Developing,False,False,False
34,TCD,Chad,Sub-Saharan Africa,Emerging and Developing,False,False,False
35,CHL,Chile,Latin America and Caribbean,Emerging and Developing,False,False,False
36,CHN,China,East Asia and Pacific,Emerging and Developing,False,False,False
37,COL,Colombia,Latin America and Caribbean,Emerging and Developing,False,False,False
38,COM,Comoros,Sub-Saharan Africa,Emerging and Developing,False,False,False
39,CRI,Costa Rica,Latin America and Caribbean,Emerging and Developing,False,False,False
40,HRV,Croatia,Europe and Central Asia,Emerging and Developing,False,True,False
41,CYP,Cyprus,Europe and Central Asia,Advanced,False,True,False
42,CZE,Czech Republic,Europe and Central Asia,Advanced,False,True,False
43,CIV,CÙte d'Ivoire,,,,,
44,COD,Democratic Republic of the Congo,Sub-Saharan Africa,Emerging and Developing,False,False,False
45,DNK,Denmark,Europe and Central Asia,Advanced,False,True,False
46,DJI,Djibouti,Middle East and North Africa,Emerging and Developing,False,False,False
47,DMA,Dominica,Latin America and Caribbean,Emerging and Developing,False,False,False
48,DOM,Dominican Republic,Latin America and Caribbean,Emerging and Developing,False,False,False
49,ECU,Ecuador,Latin America and Caribbean,Emerging and Developing,False,False,False
50,EGY,Egypt,Middle East and North Africa,Emerging and Developing,False,False,False
51,SLV,El Salvador,Latin America and Caribbean,Emerging and Developing,False,False,False
52,GNQ,Equatorial Guinea,Sub-Saharan Africa,Emerging and Developing,False,False,False
53,ERI,Eritrea,Sub-Saharan Africa,Emerging and Developing,False,False,False
54,EST,Estonia,Europe and Central Asia,Advanced,False,True,False
55,SWZ,Eswatini,Sub-Saharan Africa,Emerging and Developing,False,False,False
56,ETH,Ethiopia,Sub-Saharan Africa,Emerging and Developing,False,False,False
57,FJI,Fiji,East Asia and Pacific,Emerging and Developing,False,False,False
58,FIN,Finland,Europe and Central Asia,Advanced,False,True,False
59,FRA,France,Europe and Central Asia,Advanced,True,True,False
60,GAB,Gabon,Sub-Saharan Africa,Emerging and Developing,False,False,False
61,GEO,Georgia,Europe and Central Asia,Emerging and Developing,False,False,False
62,DEU,Germany,Europe and Central Asia,Advanced,True,True,False
63,GHA,Ghana,Sub-Saharan Africa,Emerging and Developing,False,False,False
64,GRC,Greece,Europe and Central Asia,Advanced,False,True,False
65,GRD,Grenada,Latin America and Caribbean,Emerging and Developing,False,False,False
66,GTM,Guatemala,Latin America and Caribbean,Emerging and Developing,False,False,False
67,GIN,Guinea,Sub-Saharan Africa,Emerging and Developing,False,False,False
68,GNB,Guinea-Bissau,Sub-Saharan Africa,Emerging and Developing,False,False,False
69,GUY,Guyana,Latin America and Caribbean,Emerging and Developing,False,False,False
70,HTI,Haiti,Latin America and Caribbean,Emerging and Developing,False,False,False
71,HND,Honduras,Latin America and Caribbean,Emerging and Developing,False,False,False
72,HKG,Hong Kong SAR,East Asia and Pacific,Advanced,False,False,False
73,HUN,Hungary,Europe and Central Asia,Emerging and Developing,False,True,False
74,ISL,Iceland,Europe and Central Asia,Advanced,False,False,False
75,IND,India,South Asia,Emerging and Developing,False,False,False
76,IDN,Indonesia,East Asia and Pacific,Emerging and Developing,False,False,True
77,IRQ,Iraq,Middle East and North Africa,Emerging and Developing,False,False,False
78,IRL,Ireland,Europe and Central Asia,Advanced,False,True,False
79,IRN,Islamic Republic of Iran,Middle East and North Africa,Emerging and Developing,False,False,False
80,ISR,Israel,Middle East and North Africa,Advanced,False,False,False
81,ITA,Italy,Europe and Central Asia,Advanced,True,True,False
82,JAM,Jamaica,Latin America and Caribbean,Emerging and Developing,False,False,False
83,JPN,Japan,East Asia and Pacific,Advanced,True,False,False
84,JOR,Jordan,Middle East and North Africa,Emerging and Developing,False,False,False
85,KAZ,Kazakhstan,Europe and Central Asia,Emerging and Developing,False,False,False
86,KEN,Kenya,Sub-Saharan Africa,Emerging and Developing,False,False,False
87,KIR,Kiribati,East Asia and Pacific,Emerging and Developing,False,False,False
88,KOR,Korea,East Asia and Pacific,Advanced,False,False,False
89,UVK,Kosovo,Europe and Central Asia,Emerging and Developing,False,False,False
