country,region7,econ_group,group_g7,group_european_union,group_asean5,gdp_capita,gdp,inflation,population,unemployment
Afghanistan,South Asia,Emerging and Developing,False,False,False,2164.351,91.272,-7.714,42.171,
Albania,Europe and Central Asia,Emerging and Developing,False,False,False,21747.183,59.205,2.225,2.722,8.8
Algeria,Middle East and North Africa,Emerging and Developing,False,False,False,17669.858,823.878,4.046,46.626,11.383
Andorra,Europe and Central Asia,Advanced,False,False,False,70501.395,6.14,3.074,0.087,1.425
Angola,Sub-Saharan Africa,Emerging and Developing,False,False,False,10078.614,382.666,28.232,37.968,
Antigua and Barbuda,Latin America and Caribbean,Emerging and Developing,False,False,False,30433.003,3.151,6.36,0.104,
Argentina,Latin America and Caribbean,Emerging and Developing,False,False,False,29263.048,1378.908,219.885,47.121,7.15
Armenia,Europe and Central Asia,Emerging and Developing,False,False,False,23360.984,69.252,0.272,2.964,13.0
Aruba,Latin America and Caribbean,Emerging and Developing,False,False,False,48478.811,5.265,1.712,0.109,3.859
Australia,East Asia and Pacific,Advanced,False,False,False,69970.69,1897.774,3.198,27.122,4.025
Austria,Europe and Central Asia,Advanced,False,True,False,72818.694,666.932,2.918,9.159,5.423
Azerbaijan,Europe and Central Asia,Emerging and Developing,False,False,False,24983.786,256.049,2.2,10.249,5.394
Bahrain,Middle East and North Africa,Emerging and Developing,False,False,False,65888.992,106.526,0.92,1.617,5.9
Bangladesh,South Asia,Emerging and Developing,False,False,False,9733.359,1674.318,9.73,172.019,
Barbados,Latin America and Caribbean,Emerging and Developing,False,False,False,22062.333,6.416,1.416,0.291,7.913
Belarus,Europe and Central Asia,Emerging and Developing,False,False,False,32365.128,295.572,5.75,9.132,3.036
Belgium,Europe and Central Asia,Advanced,False,True,False,73500.432,868.562,4.322,11.817,5.7
Belize,Latin America and Caribbean,Emerging and Developing,False,False,False,15324.207,6.297,3.28,0.411,2.6
Benin,Sub-Saharan Africa,Emerging and Developing,False,False,False,4508.997,63.571,1.165,14.099,
Bhutan,South Asia,Emerging and Developing,False,False,False,16251.063,12.842,4.26,0.79,3.5
Bolivia,Latin America and Caribbean,Emerging and Developing,False,False,False,11292.655,138.787,5.1,12.29,5.0
Bosnia and Herzegovina,Europe and Central Asia,Emerging and Developing,False,False,False,21571.807,74.533,1.693,3.455,13.2
Botswana,Sub-Saharan Africa,Emerging and Developing,False,False,False,19038.741,51.78,2.827,2.72,
Brazil,Latin America and Caribbean,Emerging and Developing,False,False,False,22271.942,4734.653,4.367,212.584,6.925
Brunei Darussalam,East Asia and Pacific,Emerging and Developing,False,False,False,91695.051,41.648,-0.389,0.454,4.9
Bulgaria,Europe and Central Asia,Emerging and Developing,False,True,False,39439.331,251.663,2.597,6.381,4.234
Burkina Faso,Sub-Saharan Africa,Emerging and Developing,False,False,False,2851.4,67.989,4.193,23.844,
Burundi,Sub-Saharan Africa,Emerging and Developing,False,False,False,999.905,13.364,20.188,13.365,
Cabo Verde,Sub-Saharan Africa,Emerging and Developing,False,False,False,11426.843,5.845,1.0,0.512,8.5
Cambodia,East Asia and Pacific,Emerging and Developing,False,False,False,8179.246,140.535,0.873,17.182,
Cameroon,Sub-Saharan Africa,Emerging and Developing,False,False,False,5547.602,162.626,4.508,29.315,
Canada,North America,Advanced,True,False,False,63760.253,2623.362,2.398,41.144,6.375
Central African Republic,Sub-Saharan Africa,Emerging and Developing,False,False,False,1301.685,6.939,3.425,5.331,
Chad,Sub-Saharan Africa,Emerging and Developing,False,False,False,2942.667,54.254,5.706,18.437,
Chile,Latin America and Caribbean,Emerging and Developing,False,False,False,33756.351,678.043,3.927,20.086,8.462
China,East Asia and Pacific,Emerging and Developing,False,False,False,27092.779,38154.219,0.212,1408.28,5.117
Colombia,Latin America and Caribbean,Emerging and Developing,False,False,False,21493.706,1132.631,6.602,52.696,10.158
Comoros,Sub-Saharan Africa,Emerging and Developing,False,False,False,3855.987,3.431,5.048,0.89,
Costa Rica,Latin America and Caribbean,Emerging and Developing,False,False,False,29892.358,159.18,-0.412,5.325,6.878
Croatia,Europe and Central Asia,Emerging and Developing,False,True,False,48565.632,187.276,4.017,3.856,5.457
Cyprus,Europe and Central Asia,Advanced,False,True,False,62205.915,58.23,2.265,0.936,4.862
Czech Republic,Europe and Central Asia,Advanced,False,True,False,56744.316,620.517,2.435,10.935,2.8
Côte d'Ivoire,Sub-Saharan Africa,Emerging and Developing,False,False,False,7645.41,244.523,3.46,31.983,
Democratic Republic of the Congo,Sub-Saharan Africa,Emerging and Developing,False,False,False,1810.142,186.801,17.653,103.197,
Denmark,Europe and Central Asia,Advanced,False,True,False,84762.011,505.287,1.268,5.961,2.9
Djibouti,Middle East and North Africa,Emerging and Developing,False,False,False,8759.405,9.136,2.114,1.043,
Dominica,Latin America and Caribbean,Emerging and Developing,False,False,False,18395.878,1.377,1.892,0.075,
Dominican Republic,Latin America and Caribbean,Emerging and Developing,False,False,False,29149.992,314.729,3.302,10.797,5.148
Ecuador,Latin America and Caribbean,Emerging and Developing,False,False,False,15996.059,287.394,1.547,17.967,3.38
Egypt,Middle East and North Africa,Emerging and Developing,False,False,False,20749.635,2226.519,33.302,107.304,7.375
El Salvador,Latin America and Caribbean,Emerging and Developing,False,False,False,13125.309,83.917,1.0,6.394,5.216
Equatorial Guinea,Sub-Saharan Africa,Emerging and Developing,False,False,False,21102.981,33.56,3.162,1.59,
