year,candidate,political_party,electoral_votes,popular_votes
1789,George Washington 4,,69,
1789,John Adams,,34,
1789,John Jay,,9,
1789,R.H. Harrison,,6,
1789,John Rutledge,,6,
1789,John Hancock,,4,
1789,George Clinton,,3,
1789,Samuel Huntington,,2,
1789,John Milton,,2,
1789,James Armstrong,,1,
1789,Benjamin Lincoln,,1,
1789,Edward Telfair,,1,
1789,not voted,,44,
1792,George Washington 4,Federalist,132,
1792,John Adams,Federalist,77,
1792,George Clinton,Democratic-Republican,50,
1792,Thomas Jefferson,,4,
1792,Aaron Burr,,1,
1796,John Adams,Federalist,71,
1796,Thomas Jefferson,Democratic-Republican,68,
1796,Thomas Pinckney,Federalist,59,
1796,Aaron Burr,Antifederalist,30,
1796,Samuel Adams,Democratic-Republican,15,
1796,Oliver Ellsworth,Federalist,11,
1796,George Clinton,Democratic-Republican,7,
1796,John Jay,Independent-Federalist,5,
1796,James Iredell,Federalist,3,
1796,George Washington,Federalist,2,
1796,John Henry,Independent,2,
1796,S. Johnston,Independent-Federalist,2,
1796,Charles Cotesworth Pinckney,Independent-Federalist,1,
1800,Thomas Jefferson,Democratic-Republican,73,
1800,Aaron Burr,Democratic-Republican,73,
1800,John Adams,Federalist,65,
1800,Charles Cotesworth Pinckney,Federalist,64,
1800,John Jay,Federalist,1,
1804,Thomas Jefferson,Democratic-Republican,162,
1804,Charles Cotesworth Pinckney,Federalist,14,
1808,James Madison,Democratic-Republican,122,
1808,Charles Cotesworth Pinckney,Federalist,47,
1808,George Clinton,Independent-Republican,6,
1808,not voted,,1,
1812,James Madison,Democratic-Republican,128,
1812,DeWitt Clinton,Fusion,89,
1812,not voted,,1,
1816,James Monroe,Democratic-Republican,183,
1816,Rufus King,Federalist,34,
1816,not voted,,4,
1820,James Monroe,Democratic-Republican,231,
1820,John Quincy Adams,Independent-Republican,1,
1820,not voted,,3,
1824,John Quincy Adams,no distinct party designations,84,108740
1824,Andrew Jackson,,99,153544
1824,Henry Clay,,37,47531
1824,William H. Crawford,,41,40856
1828,Andrew Jackson,Democratic,178,647286
1828,John Quincy Adams,National Republican,83,508064
1832,Andrew Jackson,Democratic,219,687502
1832,Henry Clay,National Republican,49,530189
1832,William Wirt,Anti-Masonic,7,100715
1832,John Floyd,Nullifiers,11,
1832,not voted,,2,
1836,Martin Van Buren,Democratic,170,762678
1836,William Henry Harrison,Whig,73,550816
1836,Hugh L. White,Whig,26,146107
1836,Daniel Webster,Whig,14,41201
1836,W.P. Mangum,Anti-Jackson,11,
1840,William Henry Harrison,Whig,234,1275016
1840,Martin Van Buren,Democratic,60,1129102
1844,James K. Polk,Democratic,170,1337243
1844,Henry Clay,Whig,105,1299062
1844,James Gillespie Birney,Liberty,,62103
1848,Zachary Taylor,Whig,163,1360099
1848,Lewis Cass,Democratic,127,1220544
1848,Martin Van Buren,Free Soil,,291501
1852,Franklin Pierce,Democratic,254,1601274
1852,Winfield Scott,Whig,42,1386580
1852,John Parker Hale,Free Soil,,155210
1856,James Buchanan,Democratic,174,1838169
1856,John C. Frémont,Republican,114,1341264
1856,Millard Fillmore,American (Know-Nothing),8,873053
1860,Abraham Lincoln,Republican,180,1866452
1860,John C. Breckinridge,Southern Democratic,72,847953
